Country,ID,Percentile,Year,Value
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
South Africa,"sptinc_p90p100_992_t_ZA
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,
Spain,"sptinc_p90p100_992_j_ES
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,0.357109994
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,0.34968999
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,0.34145999
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,0.336369991
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,0.340000004
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,0.338270009
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,0.337179989
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,0.333959997
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,0.338719994
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,0.343490005
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,0.345149994
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,0.342420012
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,0.337520003
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,0.343589991
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,0.345730007
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,0.351980001
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,0.368209988
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,0.352490008
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,0.337550014
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,0.33118999
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,0.32585001
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,0.328469992
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,0.319779992
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Spain,"sptinc_p90p100_992_i_ES
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Spain,"sptinc_p90p100_992_t_ES
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,
Sweden,"sptinc_p90p100_992_j_SE
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Sweden,"sptinc_p90p100_992_i_SE
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,0.2362
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,0.2651
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,0.253
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,0.2551
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,0.2714
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,0.2579
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,0.2726
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,0.2813
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,0.2827
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,0.2975
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,0.3131
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,0.2891
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,0.2794
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,0.2773
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,0.2821
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,0.2977
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,0.3072
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,0.3169884
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,0.3027562
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,0.3002736
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,0.3099346
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,0.3088504
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,0.3045397
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,0.3062485
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Sweden,"sptinc_p90p100_992_t_SE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,
Switzerland,"sptinc_p90p100_992_j_CH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Switzerland,"sptinc_p90p100_992_i_CH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,0.296490014
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,0.292149991
Switzerland,"sptinc_p90p100_992_t_CH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
